종목명,label.1,score.1,emo
두산중공업,Social,0.8870666027069092,0.5394693450494246
롯데쇼핑,Environmental,0.7906627655029297,1.53379225730896
롯데쇼핑,Governance,0.9116989523172379,1.2499509751796722
롯데쇼핑,Social,0.9010693317367917,0.9374578424862453
롯데정밀화학,Environmental,0.9112449437379837,1.3094667345285416
롯데정밀화학,Governance,0.9918500185012816,0.9998083710670472
롯데정밀화학,Social,0.8901544159108942,0.9055818915367126
롯데제과,Environmental,0.5864067077636719,0.9987394213676452
롯데제과,Governance,0.8729681372642517,0.999956488609314
롯데제과,Social,0.8259151220321655,0.921670651435852
롯데칠성음료,Environmental,0.9528977870941162,1.1262984037399293
롯데칠성음료,Governance,0.9391264411119314,0.9493799759791448
롯데칠성음료,Social,0.914663116721546,1.1933403541060055
롯데케미칼,Environmental,0.9360434596355145,1.3030887521230257
롯데케미칼,Governance,0.9517247331769842,0.9147393923056754
롯데케미칼,Social,0.829611673951149,0.9071828424930573
만도,Environmental,0.8508455753326416,1.6308098435401917
만도,Governance,0.986700177192688,1.2853726489203317
만도,Social,0.9592655956745147,1.0279023230075837
매일유업,Environmental,0.9527691205342611,0.6646862824757894
매일유업,Governance,0.9010394811630249,0.9012843370437622
매일유업,Social,0.986352543036143,0.9900993307431539
메리츠증권,Environmental,0.9380252957344056,0.8904080390930176
메리츠증권,Governance,0.7343940734863281,0.4999714493751526
메리츠증권,Social,0.8328877488772074,0.9988426168759664
미래산업,Environmental,0.8282537659009298,1.2804184158643086
미래산업,Governance,0.9168180227279664,0.825480043888092
미래산업,Social,0.8155773498795249,1.19301607392051
삼성SDI,Environmental,0.9047380089759827,1.4991871118545532
삼성SDI,Governance,0.6961668133735657,1.99992036819458
삼성SDI,Social,0.8705633141492543,1.1722401788360195
삼성물산,Environmental,0.8861063381899958,0.9013599908870199
삼성물산,Governance,0.9222563209696713,0.9605918699859554
삼성물산,Social,0.8220581481089959,0.86557965248059
삼성생명,Environmental,0.7737251594662666,0.7891877368092537
삼성생명,Governance,0.9188020853577433,0.8770999570150633
삼성생명,Social,0.8754277115776425,0.9227840531440008
삼성전자,Environmental,0.8842986416125643,1.2002621880476025
삼성전자,Governance,0.911945285965066,0.9788186436529318
삼성전자,Social,0.8739024289059708,1.0370467020043035
삼성중공업,Environmental,0.9300681322813034,1.1210390478372574
삼성중공업,Governance,0.7666312903165817,0.33356823772192
삼성중공업,Social,0.9244983096917471,1.0026984910170238
삼성증권,Environmental,0.7931943088769913,0.866786040365696
삼성증권,Governance,0.8619869289727047,0.9769434476720875
삼성증권,Social,0.8951155543327332,1.4641622006893158
세방,Environmental,0.9838328957557678,1.9993522167205808
세방,Governance,0.8800627589225769,0.0
세방,Social,0.9866299331188202,0.9998484551906586
셀트리온,Environmental,0.9269986897706984,1.2131603956222534
셀트리온,Governance,0.7281835526227951,0.9056209027767181
셀트리온,Social,0.8971346655617589,1.3241600083268208
셀트리온제약,Environmental,0.7613318562507629,0.999588906764984
셀트리온제약,Governance,0.698684811592102,0.9938588738441467
셀트리온제약,Social,0.5798263549804688,1.9999995231628416
신세계,Environmental,0.9064759969711303,0.9482387065887451
신세계,Governance,0.8549149121556964,1.0118978108678545
신세계,Social,0.8028751388192177,1.3795888934816634
신한지주,Environmental,0.9107086062431335,1.0243480801582336
신한지주,Governance,0.9535930156707764,1.060114604585311
신한지주,Social,0.6603749543428421,0.480862945318222
아모레퍼시픽,Environmental,0.9354783230357699,1.189043939113617
아모레퍼시픽,Governance,0.6891782532135645,1.4938956201076508
아모레퍼시픽,Social,0.9126956195403368,1.2249118869121258
아모레퍼시픽그룹,Environmental,0.9449454049269358,1.081201434135437
아모레퍼시픽그룹,Governance,0.777567806839943,1.4207295417785644
아모레퍼시픽그룹,Social,0.8431870539983114,1.3936586578687031
유한양행,Environmental,0.6738989353179932,1.9999976158142088
유한양행,Governance,0.975190132856369,0.9884494543075562
유한양행,Social,0.9417921702067057,1.4002070758077834
이마트,Environmental,0.9597539981206258,1.0566890398661295
이마트,Governance,0.9113144516944885,1.4166240096092224
이마트,Social,0.8447718100888388,1.1567987867764065
이수화학,Environmental,0.8876956105232239,0.9997960925102234
이수화학,Governance,0.9856167634328207,0.30750695864359534
이수화학,Social,0.8780826330184937,0.0
일동제약,Environmental,0.9421484271685282,0.9998709162076315
일동제약,Governance,0.8800771832466125,0.9999423027038574
일동제약,Social,0.9218802736564116,1.2418218796903437
제주항공,Environmental,0.9869278073310852,1.257484757900238
제주항공,Governance,0.7763583958148956,0.8072000571659633
제주항공,Social,0.9092122533669075,0.7234470956027508
종근당,Environmental,0.8775167167186737,1.8775663375854492
종근당,Governance,0.9193878769874572,0.9999816417694092
종근당,Social,0.8735934257507324,1.151556956768036
진도,Environmental,0.986706793308258,0.9981167316436768
진도,Governance,0.9699620604515076,0.9991413752237955
진도,Social,0.9876455267270406,1.1624630490938823
진에어,Environmental,0.5329564958810806,1.4475995898246765
진에어,Governance,0.9757906794548035,1.3034576220171792
진에어,Social,0.8658400865701529,0.955771592947153
차바이오텍,Environmental,0.484585702419281,1.999999761581421
차바이오텍,Governance,0.9820704261461893,1.1793442964553833
차바이오텍,Social,0.9335249066352844,1.9638797044754028
코오롱,Environmental,0.9216229319572448,0.9927707314491272
코오롱,Governance,0.97037535905838,0.0
코오롱,Social,0.8388024171193441,0.6665028433005015
코웨이,Environmental,0.9492368459701538,1.5592564821243287
코웨이,Governance,0.8771504759788513,1.5074257493019103
코웨이,Social,0.8144638724625111,1.1976365000009537
태광산업,Environmental,0.9432389855384826,0.9779818773269653
태광산업,Governance,0.9515689611434937,1.393524169921875
태광산업,Social,0.9295810250674977,0.9189680849804598
포스코인터내셔널,Environmental,0.9300869483696786,1.335660341538881
포스코인터내셔널,Governance,0.8795578523918435,1.4064925909042358
포스코인터내셔널,Social,0.9146318479820534,1.3398713844793815
풀무원,Environmental,0.8860522230466207,1.1588188926378886
풀무원,Governance,0.9851227062089103,1.2308389714785986
풀무원,Social,0.7980721933501107,1.4575501254626684
하나금융지주,Environmental,0.9919519424438475,0.9351096749305724
하나금융지주,Governance,0.9697126626968384,0.7523855686187744
하나금융지주,Social,0.9693885803222656,0.7996059417724609
하이트진로,Environmental,0.9632777348160744,1.145868744701147
하이트진로,Governance,0.9386229515075684,0.8509378731250763
하이트진로,Social,0.915955371090344,1.2172126067536218
한국전력공사,Environmental,0.9238147616386414,1.1004473408063253
한국전력공사,Governance,0.7925582230091095,1.3655795454978943
한국전력공사,Social,0.9087887823581695,1.0714035511016846
한국콜마,Environmental,0.9287139475345612,0.9163810908794403
한국콜마,Governance,0.6238144636154175,0.999963641166687
한국콜마,Social,0.8863590657711029,0.9451053664088249
한국타이어앤테크놀로지,Environmental,0.984142243862152,0.9990882873535156
한국타이어앤테크놀로지,Governance,0.8527755737304688,0.917538563410441
한국타이어앤테크놀로지,Social,0.8984374290420896,1.3004809589613051
한샘,Environmental,0.9189113676548004,1.3977050840854646
한샘,Governance,0.9445844143629074,1.2499202340841293
한샘,Social,0.8816794395446778,1.138762785991033
한섬,Environmental,0.9853024482727052,1.5827655792236328
한섬,Governance,0.9924275279045104,0.999998927116394
한섬,Social,0.8707123287022114,1.2494845241308212
한솔제지,Environmental,0.9759320616722106,1.0235157310962677
한솔제지,Governance,0.7822224795818329,1.2527450919151306
한솔제지,Social,0.9930971264839172,0.9999011754989624
한솔홀딩스,Environmental,0.986766755580902,1.047462821006775
한솔홀딩스,Governance,0.9152488224208355,1.2529804818332195
한솔홀딩스,Social,0.8282651752233505,1.0444495230913162
한진,Environmental,0.979977011680603,0.9991410672664642
한진,Governance,0.9245057436435119,1.0995506670164026
한진,Social,0.8857292905449867,0.9201713651418686
한화,Environmental,0.8594989978841373,1.1093158360038484
한화,Governance,0.903015245434264,1.2202468161851587
한화,Social,0.9019148808878821,1.1449538046443783
한화솔루션,Environmental,0.8801751697764677,1.0336078826118917
한화솔루션,Governance,0.9005902215491893,1.3638058443402135
한화솔루션,Social,0.8596509592286472,1.1114889146952793
한화투자증권,Environmental,0.9076895862817764,0.9569015353918076
한화투자증권,Governance,0.8396273255348206,1.0701878905296325
한화투자증권,Social,0.9020411968231201,0.8333272139231364
현대건설,Environmental,0.9248723824818929,1.5895293593406676
현대건설,Governance,0.9311885791165488,1.1803576946258545
현대건설,Social,0.8072471995102731,1.3870275914669037
현대글로비스,Environmental,0.9475850302439469,1.1171281062639677
현대글로비스,Governance,0.8286992715937751,1.1241083656038557
현대글로비스,Social,0.8707061380147934,1.6542474538087846
현대리바트,Environmental,0.9280619323253632,0.9973342418670654
현대리바트,Governance,0.9924275279045104,0.999998927116394
현대리바트,Social,0.873035728931427,0.8662037452061971
현대모비스,Environmental,0.8502066260889957,1.1785669201298763
현대모비스,Governance,0.9383899308741093,1.3965117149055004
현대모비스,Social,0.9238211223573396,1.0285092357433203
현대백화점,Environmental,0.9276989698410034,1.1349264979362488
현대백화점,Governance,0.9203336834907532,1.0088124142752752
현대백화점,Social,0.9118259212245112,1.079747472120368
현대위아,Environmental,0.7791193425655365,1.4906254708766937
현대위아,Governance,0.7431886792182922,1.815619796514511
현대위아,Social,0.926156710175907,1.471871653023888
현대자동차,Environmental,0.9706480182134188,0.812813048179333
현대자동차,Governance,0.8487376479002146,1.0618834220446074
현대자동차,Social,0.895192254570466,0.8995420102831684
현대제철,Environmental,0.9641868686064695,1.0183190978490388
현대제철,Governance,0.9061078782434817,0.9568050260897036
현대제철,Social,0.8623419221151959,1.0771336176178672
현대홈쇼핑,Environmental,0.9586967974901198,0.9734427332878113
현대홈쇼핑,Governance,0.8878397941589355,0.9162509590387344
현대홈쇼핑,Social,0.8766511023044586,1.3533499121665955
호텔신라,Environmental,0.829037070274353,0.9998389482498169
호텔신라,Governance,0.8384287059307098,0.7497628182172775
호텔신라,Social,0.7863237857818604,0.7471301853656768
효성,Environmental,0.939355880022049,0.7773656249046326
효성,Governance,0.9864006188877842,1.173679744988157
효성,Social,0.8430795557796955,1.296930681914091
효성중공업,Environmental,0.8837043046951294,0.999129354953766
효성중공업,Governance,0.9881810649581577,1.2977582708649014
효성중공업,Social,0.7733691334724426,1.4999900460243225
효성첨단소재,Environmental,0.882913331190745,0.8514732917149862
효성첨단소재,Governance,0.9840617974599203,1.2333839784065883
효성첨단소재,Social,0.8180674314498901,1.9999990463256836
